location,date,vaccine,source_url,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters
Cote d'Ivoire,2022-01-04,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://www.facebook.com/mshpcmu/posts/294336396060206,7266800,,,
Cote d'Ivoire,2022-01-05,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://www.facebook.com/mshpcmu/posts/294940302666482,7290279,,,
Cote d'Ivoire,2022-01-06,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://www.facebook.com/mshpcmu/posts/295534919273687,7314146,,,
Cote d'Ivoire,2022-01-07,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://www.facebook.com/mshpcmu/posts/296166585877187,7339282,,,
Cote d'Ivoire,2022-01-08,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://www.facebook.com/mshpcmu/posts/296795322480980,7359678,,,
Cote d'Ivoire,2022-01-14,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://covid19.who.int/,7450983,5155788,2295195,
Cote d'Ivoire,2022-01-18,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://covid19.who.int/,7482020,5166682,2315338,
Cote d'Ivoire,2022-01-27,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://covid19.who.int/,7591109,5208637,2382472,
Cote d'Ivoire,2022-02-11,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://covid19.who.int/,8574775,5546012,3028763,
Cote d'Ivoire,2022-02-17,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://africacdc.org/covid-19-vaccination/,,,,0
Cote d'Ivoire,2022-02-20,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://covid19.who.int/,9558981,5812567,3746414,
Cote d'Ivoire,2022-03-05,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://covid19.who.int/,9970869,6874956,4006643,
Cote d'Ivoire,2022-03-08,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://covid19.who.int/,10108543,6955366,4178108,
Cote d'Ivoire,2022-03-14,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://covid19.who.int/,10154915,6989567,4220241,
Cote d'Ivoire,2022-03-27,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://covid19.who.int/,10364488,7111845,4599452,
Cote d'Ivoire,2022-04-10,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://covid19.who.int/,11872480,7927713,5394807,47547
Cote d'Ivoire,2022-04-26,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://covid19.who.int/,11982186,7952458,5437294,87290
